HocoNum,HighSpeed,total population,FTTH population,HoldingCompanyName
130002,0,38305,12263.0,"3 Rivers Telephone Cooperative, Inc."
130005,0,93,0.0,"Absaraka Cooperative Telephone Co., Inc."
130008,1,117913,56343.0,Ace Telephone Association
130010,0,81428,0.0,"Action Communications, Inc."
130011,0,80,80.0,"Adak Eagle Enterprises, LLC"
130012,1,75543,56360.0,Adams Telephone Co-Operative
130017,0,385,0.0,Agate Mutual Telephone Cooperative Association
130018,0,48291,0.0,"Agri-Valley Communications, Inc."
130019,1,635341,102445.0,"Air Advantage, LLC"
130028,0,286173,277.0,"Alaska Communications Systems Holdings, Inc."
130029,0,14375,0.0,"Alaska Power & Telephone, Inc."
130031,1,9650,9650.0,Albany Mutual Telephone Association
130032,1,11301,6451.0,"Albion Telephone Company, Inc."
130034,0,41155,33300.0,"Alenco Communications, Inc."
130035,1,9333,9333.0,Algona Municipal Utilities
130036,0,3322,3322.0,"Alhambra-Grantfork Communications, Inc."
130037,1,81754,29029.0,"All West Communications, Inc."
130039,1,42570,32098.0,"Allen's TV Cable Service, Inc."
130040,0,35185,35185.0,"Alliance Communications Cooperative, Inc."
130043,0,741,741.0,Alma Communications Company
130044,0,38653,1886.0,"Alma Telecom, Inc."
130045,0,11958,6332.0,"Alpine Communications, LLC"
130046,0,1916,0.0,Alta Municipal Utilities
130057,1,35773,1917.0,"Amery Telcom, Inc."
130058,1,15474,13867.0,Amherst Telephone Company
130059,1,442937,1457.0,"Amplex Electric, Inc."
130061,0,9792,0.0,Ansteorria Inc.
130062,0,382681,0.0,"Antelecom, Inc."
130065,0,78352,0.0,Arapahoe Telephone Company
130066,0,6772,6109.0,Arcadia Telephone Cooperative
130067,0,8139,2942.0,"Arctic Slope Telephone Association Cooperative, Inc."
130068,1,87649,64489.0,"Synergy Technology Partners, Inc."
130069,0,14839,0.0,"Arkansas Telephone Company, Inc."
130070,1,11660,11660.0,"Arkwest Communications, Inc."
130071,1,1014163,0.0,"Armstrong Holdings, Inc."
130073,0,3728,3728.0,The Arthur Mutual Telephone Company
130074,1,229432,33161.0,"Arvig Enterprises, Inc."
130077,1,125292836,25052084.0,AT&T Inc.
130079,1,5493740,1007322.0,ABRY Partners
130081,0,387419,0.0,Atlantic Tele-Network
130082,1,90405,39399.0,Atlantic Telephone Membership Corporation
130083,0,1692,0.0,"Atlas Telephone Company, Inc."
130084,0,1191,0.0,"Atwood Cable Systems, Inc."
130086,1,44912,2220.0,Axxis Communications/Gorge Networks
130087,0,2747,380.0,Ayersville Telephone Company
130090,1,8942,938.0,"Baca Valley Telephone Company, Inc."
130092,0,3011,3011.0,"Baldwin Nashville Telephone Company, Inc."
130093,0,30328,22586.0,"Baldwin Telecom, Inc."
130094,0,12918,12918.0,"Ballard Rural Telephone Cooperative Corporation, Inc."
130095,0,18514,6617.0,Baraga Telephone Company
130096,0,1072,0.0,Barnes City Cooperative Telephone Company
130097,0,145447,4874.0,Barry County Services Company
130098,1,141730,12330.0,Bascom Mutual Telephone Company
130103,0,61851,0.0,"Beamspeed, L.L.C."
130104,0,17942,1941.0,Beaver Creek Cooperative Telephone Company
130105,0,23496,0.0,"Bee Creek Communications, Inc."
130107,0,5128,0.0,"Beggs Telephone Company, Inc."
130108,1,27322,27322.0,BEK Communications Cooperative
130112,1,119857,24772.0,Ben Lomand
130114,0,19967,2693.0,BW Telcom
130115,0,27424,5133.0,Benton Cooperative Telephone Company
130116,0,2978017,131444.0,Benton Ridge Telephone Company
130118,0,2101,0.0,Beresford Municipal Telephone Company
130119,0,1032,658.0,Bergen Telephone Company
130120,0,11236,11236.0,"Bernard Telephone Company, Inc."
130122,1,212302,1285.0,Biddeford Internet Corporation
130123,1,42394,5194.0,"Big Bend Telephone Co., Inc."
130124,0,76027,0.0,"Big River Telephone, LLC"
130126,0,23567,1036.0,"Bijou Telephone Co-Op Association, Inc."
130127,0,44777,0.0,Birch Communications Inc.
130130,1,43103,35526.0,Bixby Telephone Company
130132,1,86726,10993.0,"Blackfoot Telephone Cooperative, Inc."
130133,1,40473,4638.0,Blanca Telephone Company/Jade Communications LLC
130134,0,3798,0.0,"Blanchard Telephone Association, Inc."
130136,1,30548,11837.0,Bledsoe Telephone Cooperative Inc.
130137,1,821257,14479.0,"Block Communications, Inc."
130138,1,7185,7185.0,Bloomer Telephone Company
130139,0,4484,2902.0,Bloomingdale Home Telephone Company
130140,1,16033,10909.0,"Bloomingdale Telephone Company, Inc."
130141,0,4058,3461.0,"Blossom Telephone Co., Inc."
130142,1,49985,16641.0,Rural Communications Holding Corporation
130144,0,18096,8302.0,"Blue Valley Tele-Communications, Inc."
130146,0,671405,0.0,Brandenburg Cellular Corporation
130148,0,3504,0.0,"BPM, Inc.?"
130149,1,34899,0.0,Braintree Electric Light Department
130150,1,148103,104118.0,Brandenburg Communications Corp.
130151,1,18254,18254.0,"Brantley Telephone Company, Inc."
130152,1,16840,420.0,Brazoria Telephone Company
130153,0,10297,7497.0,"Brazos Telephone Cooperative, Inc."
130154,1,18753,12660.0,Breda Telephone Corp.
130160,0,1739,0.0,Bristol Bay Telephone Cooperative
130161,1,50890,271.0,Broadband Corp.
130168,0,8136,0.0,Broken Bow TV Cable
130169,0,3031,2906.0,Brooklyn Mutual Telecommunications Cooperative
130170,0,3115,349.0,"Bruce Telephone Company, Inc."
130171,0,1316,0.0,Bryan Family Inc.
130175,0,69471,0.0,Buggs Island Telephone Cooperative
130176,1,124492,0.0,"Bulloch County Rural Telephone Cooperative, Inc."
130178,0,238,238.0,"Burke's Garden Telephone Co., Inc."
130179,0,11089,7863.0,Butler-Bremer Mutual Telephone Company
130183,1,4346198,4192.0,"Cable One, Inc."
130184,1,22947,0.0,"Cable Services, Inc."
130189,1,10814,2024.0,Calaveras Communications Company
130192,1,7849,2997.0,"Cambridge TelCom, Inc."
130193,1,15690,8558.0,"Cambridge Telephone Company, Inc."
130195,0,3072,0.0,Canadian Valley Telephone Company
130196,1,29505,21317.0,Canby Telephone Association
130199,0,7458,6462.0,"Cap Rock Telephone Cooperative, Inc."
130201,1,3055,1830.0,Carnegie Telephone Company
130202,0,48056,0.0,Carolina Mountain/Country Cablevision
130203,0,2325,0.0,"Carr Communications, Inc."
130204,1,3878,3878.0,Cascade Communications Company
130206,0,39200,27674.0,Day Management Corporation
130207,1,1085,1085.0,Casey Mutual Telephone Company
130208,1,61699,5693.0,"Cass Communications Management, Inc."
130210,0,2615,0.0,Castleberry Communications
130218,1,41841,40971.0,Cedar Falls Municipal Communications Utility
130223,0,1108,0.0,"Center Junction Telephone Company, Inc."
130224,1,8749,1553.0,"Central Arkansas Telephone Cooperative, Inc."
130226,0,19773,2039.0,Central Oklahoma Telephone Co.
130227,1,423520,9953.0,"Central Texas Telephone Cooperative, Inc."
130228,1,49674507,6151555.0,"CenturyLink, Inc."
130233,0,2279,0.0,Chapin Communications Corporation
130234,1,113637,21828.0,Chariton Valley Telephone Corporation
130235,1,[phone],638969.0,Charter Communications
130237,0,16453,0.0,Chatmoss Cablevision
130238,0,8547,5472.0,Chazy & Westport Telephone
130239,1,17102,11403.0,"Chequamegon Communications Cooperative, Inc."
130240,0,16345,640.0,Cherokee Telephone Company
130242,1,122322,9546.0,Chester Telephone Company
130243,0,6597,6597.0,Cheyenne River Sioux Tribe Telephone Authority
130244,1,30277,4839.0,"Chibardun Telephone Cooperative, Inc."
130245,1,70487,94.0,Chickasaw Holding Company
130250,0,4719,1304.0,Christensen Communications Company
130252,0,22216,17347.0,"Churchill County, State of Nevada"
130254,1,1884724,1375465.0,Cincinnati Bell Inc.
130258,0,33822403,10926625.0,Frontier Communications Corporation
130259,1,8739,7094.0,Citizens Mutual Telephone Cooperative
130263,0,15912,729.0,"Citizens Telephone Company of Higginsville, Missouri"
130264,1,20544,20544.0,Citizens Telephone Company of Kecksburg
130265,0,13829,3065.0,"Citizens Telephone Company, Inc. (GA)"
130266,1,28110,5459.0,Citizens Telephone Cooperative (VA)
130267,1,5380,5211.0,"Citizens Telephone Cooperative, Inc. (WI)"
130268,0,5636,1868.0,Citizens Telephone Corporation
130269,0,11136,7429.0,"Citizens-Vermont Acquisition Company, Inc."
130270,0,2622,2622.0,City of Barnesville Municipal Telephone
130271,1,21994,21994.0,City of Brookings Telephone Fund
130272,0,8973,0.0,City of Cairo
130274,0,422,214.0,City of Faith Municipal Telephone Company
130275,1,13131,12995.0,City of Ketchikan
130278,1,29775,1498.0,City of San Bruno
130279,0,105522,7388.0,City of Scottsburg
130281,0,29702,0.0,City of Thomasville Utilities
130282,1,25738,25738.0,City of Wadsworth
130283,0,4851,4851.0,City of Windom
130285,0,4910,4910.0,"Clarence Telephone Company, Inc."
130287,0,654,0.0,Clarksville Mutual Telephone Company
130288,1,34831,34831.0,"Clay County Rural Telephone Cooperative, Inc."
130289,0,12222,0.0,Clear Creek Mutual Telephone Company
130290,1,13814,13460.0,Clear Lake Independent Telephone Company
130291,0,6199,28.0,Clear Lake Telephone Company
130292,0,448939,0.0,"Clear Rate Communications, Inc."
130299,0,5457,3644.0,Climax Telephone Company
130300,1,23825,20540.0,Clinton County Telephone Company
130302,0,7657,7657.0,C-M-L Telephone Cooperative Association
130303,1,7417,0.0,Coast Communications Co. Inc.
130305,1,3221,3221.0,Cochrane Cooperative Telephone Company
130307,0,9411,2749.0,"Coleman County Telephone Cooperative, Inc."
130309,1,149722,1475.0,COLI Inc.
130310,0,4623,4623.0,Colo Telephone Company
130311,1,36294,2511.0,"Colorado Valley Telephone Cooperative, Inc."
130312,0,3296,3296.0,Colton Telephone Company
130314,1,12924,12924.0,Columbus Telephone Company
130315,1,61197,6595.0,"First American Holdings, LLC"
130316,0,14780,0.0,"Combined Technologies, Inc."
130317,1,110583356,17963.0,Comcast Corporation
130321,0,7821,7821.0,"Communications 1 Network, Inc."
130322,1,85543,0.0,"Community Antenna Service, Inc."
130324,0,5978,463.0,"Community Digital Wireless, LLC"
130325,0,3751,0.0,Community Internet Service (IA)
130326,0,5075,0.0,"Community Internet Systems, Inc. (NE)"
130327,0,3634,2119.0,"Community Telephone Co., Inc."
130329,1,50752,0.0,"Computer 5, Inc."
130331,0,225717,0.0,"Computer Sales & Services, Inc."
130335,1,5177566,965022.0,Hickory Tech Corporation
130337,1,36632,36524.0,Consolidated Telcom
130338,1,66594,55662.0,Consolidated Telephone Company
130340,0,60799,0.0,Conway Corporation
130343,0,6358,0.0,Coon Creek Telephone Company
130344,1,5646,5646.0,"Coon Valley Cooperative Telephone Association, Inc."
130345,0,5830,1903.0,"Coon Valley Farmers Telephone Company, Inc."
130346,0,3669,3237.0,Cooperative Telephone Company
130347,0,3377,3377.0,Cooperative Telephone Exchange
130349,0,6467,0.0,Copper Valley Telephone Cooperative
130352,0,2145,0.0,"Cordova Telephone Cooperative, Inc."
130353,0,3605,2505.0,Corn Belt Telephone Company
130360,1,20820381,1143908.0,"Cox Communications, Inc."
130361,0,5209,4059.0,Cozad Telephone Company
130362,0,26127,19216.0,"CP-Tel Holdings, Inc."
130363,1,13530,10834.0,"Craigville Telephone Company, Inc."
130364,1,49909,18959.0,Craw-Kan
130366,1,24836,5341.0,Cross Telephone Company LLC
130368,0,736,0.0,"Crossville Consolidated Communications, Inc."
130369,0,6525,5406.0,Crown Point Telephone Corporation
130370,1,19259006,360134.0,"CSC Holdings, LLC"
130374,0,5940,4207.0,Cumberland Telephone Company
130375,0,10999,3072.0,"Cumby Telephone Cooperative, Inc."
130378,0,9069,5531.0,Custer Telephone Cooperative Inc.
130380,1,15667,4009.0,"Cutter Communications, Inc."
130385,1,75899,0.0,"D & P Communications, Inc."
130386,1,27068,7467.0,"D D & B, Inc."
130387,1,25760,25520.0,Dakota Central Telecommunications Cooperative
130390,1,15844,13270.0,Danville Mutual Telephone Company (iconnectyou)
130391,0,13648,3779.0,"Darien Telephone Company, Inc."
130393,0,15231,15231.0,Daviess-Martin County RTC
130395,0,9291,0.0,"Decatur Holding Company, Inc."
130396,0,52391,12130.0,"DeKalb Telephone Cooperative, Inc."
130398,0,5540,5540.0,Delcambre Telephone Co.
130399,0,12256,10831.0,Delhi Telephone Company
130400,0,30033,28789.0,"Dell Telephone Cooperative, Inc."
130401,0,23203,203.0,Delta Communications
130402,0,8714,0.0,"DerbyTech, Inc."
130405,1,19276,19276.0,Dickey Rural Telephone Cooperative
130416,0,17131,16148.0,Doylestown Telephone Company
130419,1,3474,3474.0,Dumont Telephone Company
130420,0,4877,1460.0,"Dunbarton Telephone Company, Inc."
130421,0,2004,2004.0,Dunkerton Telephone Cooperative
130423,1,38035,19458.0,Duo County Telephone Cooperative Inc.
130425,0,42022,0.0,DWL Holding Company
130427,1,174539,26630.0,"E. Ritter Communications Holdings, Inc."
130429,0,74704,0.0,"Eagle Communications, Inc."
130431,0,485,485.0,"Eagle Telephone Systems, Inc."
130432,1,162569,147237.0,EATEL Corp.
130433,0,4636,0.0,East Buchanan Telephone Cooperative
130437,1,6206,29.0,"Eastern Indiana WIFI, Inc."
130439,0,11021,4968.0,"Eastern Slope Rural Telephone Association, Inc."
130440,1,78009,4951.0,"Eastex Telephone Cooperative, Inc."
130444,0,10189,0.0,Egyptian Telephone Cooperative Association
130445,0,51201,0.0,Electric and Water Plant Board of the City of Frankfort
130446,0,13548,0.0,"Electric Plant Board of the City of Glasgow, KY"
130448,0,26059,524.0,Ellerbe Telephone Company
130449,0,3594,1912.0,Ellington Telephone Company
130450,0,2784,2784.0,Ellsworth Cooperative Telephone Association
130453,1,44574,28622.0,Emery Telcom
130454,1,2407,2407.0,Emily Cooperative Telephone Company
130455,1,115441,93930.0,Empire Telephone Corporation/North Penn Telephone Company
130458,1,148609,79831.0,"ENMR Telephone Cooperative, Inc."
130459,1,543270,543270.0,"En-Touch Systems, Inc."
130460,0,2539,2539.0,Epic Touch Company
130464,1,46551,25160.0,"Etex Telephone Cooperative, Inc."
130472,0,7678,6741.0,Farmers & Merchants Mutual Telephone Company
130473,1,5810,4014.0,"F&B Communications, Inc."
130475,1,4842,4842.0,Farmers Cooperative Telephone Company-Dysart
130476,1,5744,3507.0,Farmers Independent Telephone Company
130477,0,10466,7346.0,Farmers Mutual Cooperative Telephone Company-Harlan
130478,0,1235,1235.0,Farmers Mutual Cooperative Telephone Company-Moulton
130479,1,8180,4130.0,Farmers Mutual Telephone Company (ID)
130481,0,92170,1489.0,Farmers Mutual Telephone Company (OH)
130482,1,6434,6434.0,"Farmers Mutual Telephone Company of Stanton, Iowa"
130483,1,5697,5377.0,Farmers Mutual Telephone Company-Jessup
130484,1,20523,16987.0,Farmers Mutual Telephone Company-Nora Springs
130485,0,38046,38046.0,Farmers Mutual Telephone Cooperative
130487,0,1081,562.0,"Farmers Telephone Company, Inc."
130488,0,1102,0.0,Farmers Telephone Company-Batavia
130489,1,4129,1296.0,Farmers Telephone Company-Essex
130490,1,207962,62835.0,"Farmers Telephone Cooperative, Inc. (SC)"
130491,0,130,0.0,Fayetteville Public Utilities
130492,0,205133,619.0,FDF Communications Co.
130494,1,18846,18416.0,Farmers Mutual Telephone Company (MN & SD)
130495,0,586,586.0,Fenton Cooperative Telephone Company
130497,1,414742,14583.0,Fidelity Communications Company
130500,0,161490,1401.0,"First Step Internet, LLC"
130502,1,17225,10505.0,"Five Area Telephone Cooperative, Inc."
130503,0,1242,0.0,"Flat Rock Telephone Co-Op, Inc."
130507,1,44364,43149.0,"Foothills Rural Telephone Cooperative Corporation, Inc."
130509,0,1548,1548.0,"Fort Mojave Telecommunications, Inc."
130511,0,29769,0.0,Waldron Communication Company
130513,0,129181,0.0,"Fox Valley Internet, Inc."
130514,0,1960,1348.0,"Franklin Telephone Co., Inc."
130524,1,7363,3312.0,"Ganado Telephone Company, Inc."
130526,1,27760,23454.0,Garden Valley Telephone Company
130527,1,122278,10206.0,Gardonville Cooperative Telephone Association
130528,1,4325,815.0,"Gargoyle Technologies, Inc."
130532,0,5640,644.0,Geetingsville Telephone Company Inc.
130534,1,583924,0.0,"General Communication, Inc."
130535,0,32360,22048.0,"Geneseo Communications, Inc."
130538,0,5892,3487.0,"Germantown Telephone Company, Inc."
130539,1,20137,18347.0,Gervais Telephone Company
130540,0,27250,0.0,GEUS
130542,0,18710,0.0,"Gila River Telecommunications, Inc."
130543,0,3074,2092.0,"Glandorf Telephone Co., Inc."
130544,0,3374,278.0,Glasford Telephone Company
130545,0,1575,0.0,Glenwood Telephone Company
130546,1,139691,23075.0,Glenwood Telephone Membership Corporation
130550,0,97231,55483.0,"Golden West Telecommunications Cooperative, Inc."
130551,0,5575,5575.0,"Golden Wheat, Inc."
130552,0,22107,0.0,Goldfield Telephone Company
130553,1,149515,887.0,Gonthier Inc.
130555,0,1134,1134.0,"Gorham Communications, Inc."
130557,0,14861,3448.0,"Grafton Communications, Inc."
130558,1,8285,8285.0,Granby Telephone Company
130559,0,13456,7053.0,Grand Mound Cooperative Telephone Association
130560,1,50272,36086.0,Grand River Mutual Telephone Corporation
130561,1,9406,2531.0,Grand Telephone Company
130565,1,3692,3692.0,Grauer Management Inc.
130567,0,14203,0.0,Great Lakes Communication Corp.
130569,0,61873,2023.0,"Great Plains Communications, Inc."
130570,0,22512,7285.0,Green Hills Telephone Corporation
130574,1,3673,3673.0,Griswold Cooperative Telephone Company
130576,1,63923,0.0,"Thames Valley Communications, Inc."
130578,1,135701,109581.0,"Guadalupe Valley Telephone Cooperative, Inc."
130580,0,5992,15.0,Gunnison Telephone Company
130581,0,12086,6384.0,"H&B Communications, Inc."
130583,1,14989,7397.0,Halstad Telephone Company
130584,1,51885,10966.0,Hamilton County Telephone Co-Op
130586,1,69192,63107.0,Hancock Rural Telephone Corporation
130587,0,1374623,1371638.0,Harbor Communications
130588,1,16509,12287.0,"Hardy Telecommunications, Inc."
130589,0,300726,118156.0,"Hargray Communications Group, Inc."
130590,0,7379,0.0,Harmony Telephone Company
130592,0,2872,2872.0,"Hartington Telecommunications Co., Inc."
130594,0,87397,0.0,"Haug Communications, Inc."
130595,1,1273673,698328.0,"Hawaiian Telcom Communications, Inc."
130596,1,1571,1571.0,Hawkeye Telephone Company
130597,0,26684,0.0,"Hayneville Holding Company, Inc."
130598,0,30212,21136.0,Heart of Iowa Communications Cooperative
130601,0,371,0.0,Helix Telephone Company
130602,0,19893,3187.0,Hemingford Cooperative Telephone Company
130603,0,3318,1667.0,Henderson Cooperative Telephone Company
130604,0,2895,63.0,"Henry County Communications, Inc."
130605,0,31424,851.0,Hershey Cooperative Telephone Company
130606,1,339235,47471.0,"Hiawatha Broadband Communications, Inc."
130607,1,18338,3942.0,"Hiawatha Communications, Inc."
130609,1,6545,6545.0,"Hickory Utility Services, Inc."
130610,0,1719,0.0,Highland Telephone Cooperative (VA)
130612,1,46396,24685.0,"Hill Country Telephone Cooperative, Inc."
130613,0,1917,638.0,"Hillsboro Telephone Company, Inc."
130614,0,41097,0.0,Hinton Holding Company
130616,0,7760,7760.0,"Home Enterprises, Inc."
130617,1,105215,80274.0,"Home Telephone Company, Inc. (SC)"
130619,0,80777,0.0,Horizon Telecom
130620,1,317806,213977.0,Bluewave Communications
130621,0,10161,4113.0,"Hospers Telephone Exchange, Inc."
130622,0,1399,57.0,Hot Springs Telephone Company
130623,1,242713,195049.0,"Hotwire Communications, Ltd."
130624,1,183962,5548.0,HTC Holding Co.
130626,0,1437,1437.0,Hubbard Cooperative Telephone Association
130630,1,10085,10062.0,Huxley Communications Cooperative
130631,1,3544,2993.0,IAMO Telephone Company
130634,0,24469,0.0,ICON Technologies Inc.
130641,1,7247,344.0,Independence Light and Power
130645,0,5088,0.0,Industry Telephone Company
130647,0,3052,0.0,"Info-Ed, Inc."
130648,1,18975,2569.0,InfoStructure Inc.
130651,0,9709,2398.0,Western Elite Incorporated Services
130655,1,91865,0.0,"Inter Mountain Cable, Inc."
130657,1,6316,3856.0,"InterBel Telephone Cooperative, Inc."
130662,0,38610,30435.0,"Interstate Telecommunications Cooperative, Inc."
130663,0,253383,0.0,"Inventive Wireless of Nebraska, LLC"
130667,0,22075,0.0,Ironton Telephone Company
130668,0,10372,0.0,"Irvine Community Television, Inc."
130673,0,51392,6355.0,James Valley Cooperative Telephone Company
130674,0,2201,113.0,"JED Enterprises, Inc."
130677,0,5273,5235.0,Jefferson Telephone Company
130678,0,3172,857.0,Johnson Telephone Company
130679,0,1096,337.0,"K & M Telephone Company, Inc."
130681,0,3785,3785.0,"Kalida Telephone Company, Inc."
130682,1,5951,5951.0,Kalona Cooperative Telephone Company
130683,0,8154,0.0,"KALTELCO, Inc."
130684,0,448622,10903.0,"KanOkla Telephone Association, Inc."
130685,0,105006,105006.0,"Kaplan Telephone Company, Inc."
130686,1,15308,8248.0,Kasson & Mantorville Telephone Company
130690,0,1095,4.0,"Keene Valley Video, Inc."
130691,1,1616,1616.0,"Kennebec Telephone Company, Inc."
130692,1,64551,11950.0,"Kentec Communications, Inc."
130693,0,3060,3060.0,Keystone Farmers Cooperative Telephone Company
130695,0,2214,0.0,Killduff Telephone Company
130696,1,7160,1015.0,"Kinex Networking Solutions, Inc."
130697,1,69950,14844.0,Kingdom Telephone Company
130699,0,186,0.0,Kinsman Mutual Telephone Co.
130705,0,16369,0.0,Kraus Electronics Systems Inc.
130707,0,29841,0.0,La Canada Wireless Association
130708,0,4597,1565.0,La Jicarita Rural Telephone Cooperative
130709,0,3083,1727.0,La Motte Telephone Company
130710,0,2095,240.0,"La Ward Telephone Exchange, Inc."
130711,0,1346,1084.0,"LaHarpe Telephone Company, Inc."
130712,0,7144,6337.0,Lake Livingston Telephone Company
130714,1,12317,6309.0,"Lakeland Communications, Inc."
130718,0,4447,101.0,"Larson Utilities, Inc."
130721,1,27133,21189.0,"Laurel Highland Total Communications, Inc."
130724,0,1269,0.0,Laurens Municipal Broadband Communications Utility
130725,1,7287,7287.0,"Lavaca Telephone Company, Inc."
130726,1,4346,1588.0,"LaValle Telephone Cooperative, Inc."
130728,0,18858,2036.0,"Leaco Rural Telephone Cooperative, Inc."
130732,1,3685,3685.0,Lehigh Valley Telephone Cooperative Association
130733,1,7718,7684.0,Lemonweir Valley Telephone Company
130734,0,18525,0.0,Lennon Telephone Company
130735,0,327,0.0,"Leonore Mutual Telephone Co., Inc."
130736,0,4888,0.0,Le-Ru Telephone Company
130742,1,112720,10235.0,"Ligonier Telephone Co., Inc."
130743,1,5271,2960.0,"Lincoln Communications, Inc."
130744,0,1507,57.0,Lincoln Telephone Company
130745,0,33964,26964.0,Lincolnville Telephone Company
130746,0,25203,734.0,"Lintel, Inc."
130747,0,4457,0.0,"Lipan Telephone Company, Inc."
130748,0,17897,717.0,Lismore Cooperative Telephone Company
130749,0,36974,0.0,"LiteWire Internet Services, Inc."
130754,1,20254,10665.0,"Logan Telephone Cooperative, Inc."
130756,0,700,0.0,Lone Rock Cooperative Telephone Company
130757,1,60580,24.0,Long Lines
130759,0,3962,3962.0,Lost Nation-Elwood Telephone Company
130762,0,16408,0.0,"LTC Holding Company, Inc."
130764,1,12351,0.0,Lycom Communications
130766,0,2156,1765.0,Lynnville Telephone Company
130767,0,4055,1517.0,Mabel Cooperative Telephone Company
130768,1,9555,5490.0,MADCO Holding Company
130769,0,27405,3309.0,"Schwartz Ventures, Inc."
130771,0,2972,2972.0,Madison Telephone Company
130772,0,2852,0.0,"Magazine Telephone Company, Inc."
130774,1,33313,23383.0,"Mahaska Communication Group, LLC"
130777,0,1651,1651.0,Manchester-Hartland Telephone Company
130778,1,12155,9867.0,Manti Telephone Company
130780,1,13684,11723.0,"Margaretville Telephone Company, Inc."
